sample,Guanosine-5'-monophosphate,Glycerol 3-phosphate,Pyrophosphate,L-serine,Glyoxylic acid,Shikimate-3-phosphate,Carbonate ion,N-methylalanine,L-leucine,2'-Deoxycytidine 5'-monophosphoric acid,Lactobionic acid,Isomaltose,Scyllo-inositol,Ethanolamine,O-phospho-L-serine,Fumaric acid,Unknown - Carbohydrate 001,Maltotriose,Trehalose-6-phosphate,2-aminoadipic acid,PhlorobenzoPHEnone,Oxalic acid,L-methionine sulfoxide,L-valine,Glycine,1-hexadecanol,L-aspartic acid,Palmitoleic acid,Gluconolactone,Trehalose,Beta-alanine,3-phosphoglycerate,Myristic acid,4-aminobutyric acid (GABA),D-xylulose-5-phosphate,L-citrulline,"N,N-dimethyl-L-histidine",D-GLC-6-phosphate,Maleamic acid,D-fructose-6-phosphate,L-malic acid,L-glutamic acid,Citric acid,L-homoserine,L-threonine,Thymine,Turanose,Melibiose,L-tyrosine,D-xylose,Glycolic acid,Phytanic acid,Sedoheptulose anhydride monohydrate,L-isoleucine,Heptadecanoic acid,Oleic acid,Phosphate Ion,L-pyroglutamic acid,L-ornithine,Adenine,L-glutamine,Succinic acid,L-lysine,Myo-inositol,Porphine,Methyl phosphate,Arachidic acid,Hypoxanthine,L-PHEnylalanine,2-hydroxypyridine,2-phosphoglyceric acid,Maltotriitol,N-ethylglycine,Dehydroalanine,Sedoheptulose-7-phosphate,"1,4-butanediol",Palmitic acid,Uracil,Stearic acid,L-proline,Adenosine-5-monophosphate,"Benzene-1,2,4-triol",Lactic acid,L-cysteine,Lauric acid,Unknown - Carbohydrate 002
SG,-0.015522079772079773,-0.012865880647130649,-0.014343110593110595,-0.010165734728234729,-0.01990740740740741,-0.005277777777777778,-0.008013745513745514,-0.008202923619590286,0.008361133465300132,0.001116162643940422,0.0036694139194139194,0.006457650759734093,-0.006781144781144782,-0.00903846153846154,-0.008336159725048614,-0.006736111111111111,0.0034169464794464787,-0.007123015873015873,-0.0044444444444444444,0.0031860269360269363,-0.0035952380952380954,-0.00864969135802469,-0.006868055555555556,-0.004258826821326821,-0.00041310541310541184,-0.0017257495590828923,-0.0022222222222222222,-0.0015533309283309285,-0.0006805555555555547,9.920634920634907e-05,0.002739969135802469,0.001344797178130512,-0.004191595441595443,0.0021331908831908834,0.0025711120155564593,0.0029359567901234567,-0.002467592592592593,-0.0035879629629629634,-0.0015751763668430333,6.734006734006727e-05,-0.003472222222222223,-0.004684413580246913,0.002639440035273369,-0.0026495726495726502,0.0012549603174603174,-0.003472222222222223,0.005,-0.0021301044634377967,0.0018740079365079368,-0.004758343508343509,-0.004070428028761361,-0.0006481481481481481,0.002493958587708587,0.0012962962962962963,-0.0042129629629629635,0.0006726606726606728,-0.0019444444444444446,-0.0014290524290524295,0.0005341880341880344,-0.00047685185185185184,-0.000648148148148148,0.0066770748541581885,0.0006478174603174603,-0.0008333333333333333,0.0014074074074074076,-0.0013194444444444445,0.00031746031746031746,0.0006944444444444446,0.0005555555555555556,-0.003810185185185185,-0.0013888888888888892,0.0002962962962962963,-0.0005555555555555557,-0.0006712962962962964,0.0001851851851851852,0.0004103920770587437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SG,-0.01779237891737892,-0.017686037342287343,-0.014343110593110595,-0.010942249879749878,-0.0005994237244237232,-0.00817987567987568,-0.009945563695563696,-0.010610331026997695,-0.0055855032313365666,0.0013221811624589406,0.00831888481888482,0.006655300332383665,-0.0073872053872053875,0.010405982905982908,-0.010419493058381947,-0.007190656565656566,0.0024100020350020348,-0.013115079365079364,-0.0027777777777777775,0.005441919191919192,0.003216931216931217,-0.009255751964085297,-0.0009768518518518511,-0.0003236416361416356,-6.588319088318955e-05,-0.0017257495590828923,-0.0022222222222222222,0.004880651755651755,-0.0006805555555555547,0.002878186628186628,0.0033533950617283953,0.003532297178130512,-0.003774928774928776,0.0018126780626780627,0.00370528648306426,0.0033228615520282186,-0.010113095238095239,-0.0035879629629629634,0.0034562389770723106,0.00024050024050024043,-0.003472222222222223,-0.005095789241622574,0.0030098104056437394,-0.0026495726495726502,-0.0006167328042328041,-0.003472222222222223,-0.0025,-0.004000474833808167,-0.0006375661375661373,-0.004821682946682947,-0.0011651234567901236,-0.0006481481481481481,0.000779214997964998,0.0012962962962962963,-0.0016203703703703708,0.0009167684167684169,-0.0057539682539682535,0.0017046657046657046,0.0005341880341880344,0.0014675925925925928,-0.000648148148148148,-0.00012093423551756916,0.0013290343915343917,-0.003333333333333333,-0.0003518518518518519,-0.0013194444444444445,0.0007407407407407408,0.0006944444444444446,0.0005555555555555556,-0.002673611111111111,0.0005341880341880344,0.0005555555555555556,-0.0005555555555555557,-0.0006712962962962964,0.0001851851851851852,-0.0004938271604938272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SG,-0.01718874643874644,-0.016922148453398452,-0.014343110593110595,-0.010165734728234729,-0.00101609039109039,-0.006816239316239317,-0.008013745513745514,-0.008587539004205672,-0.005903404465904467,0.0012828293106070887,0.005197191697191697,0.006655300332383665,-0.006781144781144782,-0.00903846153846154,-0.010419493058381947,-0.01099537037037037,0.0009169464794464788,-0.010456349206349205,-0.0027777777777777775,0.0035101010101010106,0.002687830687830688,-0.00864969135802469,-0.006868055555555556,0.0016009615384615385,-0.00041310541310541184,-0.0017257495590828923,-0.002606837606837607,-0.0032410413660413657,-0.0006805555555555547,-0.0005357142857142856,0.002739969135802469,0.002006172839506173,-0.004191595441595443,0.00028490028490028467,0.0018534346312124087,0.0033228615520282186,-0.007179232804232804,-0.0035879629629629634,-0.0030751763668430336,0.00024050024050024043,-0.003472222222222223,-0.006821097883597884,0.002639440035273369,-0.0026495726495726502,0.0012549603174603174,-0.003472222222222223,-0.0025,-0.0003770180436847104,0.001854166666666667,-0.0022522385022385022,-0.0011651234567901236,0.0016203703703703703,0.0005808022995522996,0.0012962962962962963,-0.0042129629629629635,0.0006726606726606728,-0.0057539682539682535,0.0017046657046657046,0.0005341880341880344,-9.589947089947082e-05,-0.000648148148148148,-0.00012093423551756916,0.001096230158730159,-0.0008333333333333333,-0.0003518518518518519,-0.0005555555555555557,-0.0003968253968253969,0.0006944444444444446,-0.0011111111111111111,-0.0027546296296296294,-0.0013888888888888892,0.0006419753086419754,0.00021367521367521368,-0.0006712962962962964,0.0005092592592592594,-0.0004938271604938272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GLC,-0.019991452991452996,-0.024865015771265774,-0.006381410256410257,0.010880832130832128,-0.0028910903910903908,-0.00817987567987568,-0.0017240028490028494,-0.002555250305250306,-0.008109319435708326,0.004063475875975876,0.00564730870980871,0.005998842592592592,-0.007363155363155363,-0.00903846153846154,-0.0011392773892773898,-0.009355158730158731,0.0054664594664594664,-0.008246845746845746,-0.0027777777777777775,0.0032312710437710436,0.003126984126984127,0.0020968915343915345,0.0074537037037037054,0.0035373041310541313,0.00430911680911681,-0.007797979797979799,-0.007097578347578347,-0.0073032407407407395,0.007497354497354498,-0.004690100408850408,0.0025462962962962965,-0.009247685185185185,0.002662037037037037,0.004333254194365306,-0.006506919006919007,0.0024322089947089952,0.0029796810699588474,-0.003472222222222223,-0.0030515364265364265,-0.009886513949013949,-0.003472222222222223,-0.0027321428571428575,-0.0029999999999999996,-0.0026495726495726502,-0.005665954415954416,-0.003472222222222223,-0.0025,0.0012279202279202278,0.001888888888888889,-0.002266935739157961,-0.000510976292226292,0.0009259259259259259,-0.004940972222222222,-0.0028769841269841267,0.0011574074074074073,-0.001967592592592593,0.00034391534391534404,-0.0019011844636844634,-0.005,-0.0022789902998236336,0.0012962962962962963,0.00020330942205942228,0.0008351704879482657,-0.0008333333333333333,-0.0012037037037037038,0.0004398148148148148,-0.0030041152263374487,0.0006944444444444446,-0.0011111111111111111,-0.0003472222222222222,0.0005341880341880344,-0.0009629629629629629,0.00044515669515669517,0.00029348544973544963,-0.0010185185185185186,0.00017297517297517297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GLC,-0.01800071225071225,-0.024865015771265774,-0.011255147630147632,-0.005997474747474747,0.002618168868168868,-0.00817987567987568,-0.010057336182336184,0.009389194139194139,-0.009053433192322081,0.0015634758759758764,0.007128790191290191,0.0037766203703703703,-0.007363155363155363,0.010405982905982908,-0.0011392773892773898,-0.009355158730158731,0.003309052059052058,-0.00658017908017908,-0.0044444444444444444,0.004897937710437711,0.003126984126984127,0.0020968915343915345,-0.0029166666666666664,0.003973812067562068,0.003846153846153847,-0.007797979797979799,-0.007097578347578347,0.0029325998075998075,-0.0002804232804232798,-0.004690100408850408,0.0034999999999999996,-0.009075727513227515,0.003912037037037037,0.0026665875276986385,-0.009099511599511601,0.004098875661375662,0.0029796810699588474,-0.003472222222222223,-0.0030515364265364265,-0.009759199134199134,-0.003472222222222223,-0.0027321428571428575,-0.003476190476190476,-0.0026495726495726502,-0.006142144892144892,-0.003472222222222223,-0.0025,-0.0008091168091168093,0.0022460317460317463,0.0002330642608420389,-0.000510976292226292,0.0009259259259259259,-0.004940972222222222,-0.0028769841269841267,0.0011574074074074073,-0.005578703703703704,0.00034391534391534404,-0.001757335257335257,-0.005,-0.0022789902998236336,0.0012962962962962963,0.00020330942205942228,0.0008351704879482657,-0.003333333333333333,-0.0012037037037037038,0.0004398148148148148,-0.0030041152263374487,0.0006944444444444446,-0.0011111111111111111,-0.0003472222222222222,0.0005341880341880344,-0.0009629629629629629,0.00044515669515669517,0.00029348544973544963,-0.0010185185185185186,0.00017297517297517297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GLC,-0.01881089743589744,-0.02389546448921449,-0.011255147630147632,0.012914562289562288,0.0021320577570577573,-0.00817987567987568,-0.010057336182336184,0.011562033645366978,-0.008303433192322083,0.004063475875975876,0.00600267094017094,0.006546385327635327,-0.009873977873977875,-0.00903846153846154,0.007194055944055943,-0.006542508417508417,0.006855348355348356,-0.0010063085063085062,0.007222222222222224,0.0032312710437710436,0.003126984126984127,0.002443211880711881,-0.0025462962962962956,0.003973812067562068,0.00618411680911681,-0.007797979797979799,-0.007097578347578347,0.0029325998075998075,0.007497354497354498,-0.004690100408850408,0.0012268518518518522,-0.013196097883597883,0.0024537037037037036,0.0026665875276986385,-0.010760073260073262,0.005580357142857143,0.0029796810699588474,-0.003472222222222223,0.0035311524894858235,-0.009759199134199134,-0.003472222222222223,-0.003371031746031746,-0.000599647266313933,0.005961538461538462,-0.008356227106227106,-0.003472222222222223,-0.0025,0.0016168091168091167,0.0022460317460317463,0.002802508705286483,0.0007130774318274318,-0.00037037037037037035,-0.006615651709401709,-0.0028769841269841267,0.0011574074074074073,-0.005578703703703704,0.00034391534391534404,-0.001757335257335257,-0.005,-0.0022789902998236336,0.0012962962962962963,0.002172555453805454,0.0008351704879482657,-0.0008333333333333333,-0.0012037037037037038,0.0004398148148148148,-0.0030041152263374487,0.0006944444444444446,0.0005555555555555556,-0.0003472222222222222,0.0005341880341880344,-0.0031296296296296293,0.00044515669515669517,0.00029348544973544963,-0.00037037037037037035,0.00032560032560032556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PHE,0.04068696581196581,0.03655649558774559,0.02911522274022274,0.021542959355459357,0.008312613312613314,0.01848679098679099,0.018266076516076517,0.017247015330348663,0.021838618428896207,0.012687667527945305,0.015736848799348797,0.009316447056030389,0.012668109668109665,-0.0023717948717948724,0.01128870614981726,0.012573653198653199,0.016131650756650757,0.004897741147741148,0.007222222222222224,0.01077756734006734,0.00879100529100529,0.015121382475549141,0.00902314814814815,0.0023755977818477815,0.014147079772079772,0.01535722302388969,0.009673335923335923,0.009924242424242422,0.010668650793650793,0.01369217472342472,0.008904320987654321,0.00935405643738977,0.005738960113960114,0.0013667299778410888,0.005818975263419707,0.009706790123456792,0.005681400646678425,0.007268518518518518,-0.003939950481617148,0.0048638167388167395,0.00486111111111111,-0.0033695987654320985,0.007777667548500882,0.005961538461538462,0.0039088573463573455,-0.003472222222222223,0.005,-0.00679249762583096,0.0040036375661375665,0.005246139148916926,-0.0014373261769095088,0.004794973544973545,-0.0011632707570207578,0.003835978835978835,0.003009259259259259,0.00367891367891368,0.0009589947089947093,0.0018244348244348244,0.0019230769230769232,0.004672067901234569,0.0042592592592592595,-0.0015663368267534927,0.0016066651969429751,0.0008333333333333333,0.0014074074074074076,0.00033670033670033677,0.0024032921810699585,0.002361111111111111,0.0005555555555555556,0.0012453703703703706,0.0019230769230769232,0.0005555555555555556,0.001584757834757835,0.0018973214285714286,0.0017791005291005295,0.0004103920770587437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PHE,0.042955484330484336,0.04445025691900692,0.02911522274022274,0.021542959355459357,0.021321872571872572,0.01848679098679099,0.018266076516076517,0.019172941256274587,0.026426801850412962,0.02159198851559963,0.02092661273911274,0.01534653964862298,0.012668109668109665,0.01373931623931624,0.01128870614981726,0.012573653198653199,0.017289058164058162,0.016105514855514855,0.00888888888888889,0.01077756734006734,0.00879100529100529,0.007359036796536796,0.00902314814814815,0.014266470797720797,0.014147079772079772,0.012023889690556358,0.009673335923335923,0.01009529822029822,0.012103835978835978,0.01369217472342472,0.01015432098765432,0.013147045855379187,0.006988960113960115,0.005726999338110449,0.00803305747750192,0.007688492063492064,0.01181896678424456,0.007268518518518518,0.00793713539546873,0.008141534391534392,0.00486111111111111,0.007219246031746032,0.009481371252204586,0.005961538461538462,0.005569419006919007,-0.003472222222222223,0.005,0.0052754036087369425,0.005660383597883598,0.005246139148916926,0.0036613714217880893,0.004794973544973545,0.0035865511803011797,0.003835978835978835,0.003009259259259259,0.00367891367891368,0.0009589947089947093,0.005888888888888887,0.0019230769230769232,0.00018132716049382765,0.0042592592592592595,0.008392581569664903,0.0048639403292181065,0.003333333333333333,0.004814814814814815,-0.004273989898989899,0.0024032921810699585,0.002361111111111111,0.0019444444444444446,0.0012453703703703706,0.0019230769230769232,0.00208641975308642,0.001584757834757835,0.0018973214285714286,0.0017791005291005295,0.0013821055487722156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
